0x21,0x00,0xa9,0x00,0xb1,0x00,0x27,0xe0,0xfa,0x40,0x22,0x40,0x72,0x40,0x6a,0x80,0xa1,0x80,0x22,0x40,0x2c,0x20,0x00,0x00, //BB73
0x22,0x00,0xaa,0x00,0xab,0xe0,0x24,0x00,0xfb,0xe0,0x20,0x40,0x70,0x80,0x69,0x00,0xa2,0x20,0x24,0x20,0x27,0xe0,0x00,0x00, //BB74
0x20,0x00,0xaf,0xe0,0xa9,0x20,0x21,0x20,0xfd,0x20,0x25,0x20,0x71,0x20,0x6a,0x20,0xa2,0x20,0x24,0x20,0x29,0xc0,0x00,0x00, //BB75
0x20,0x80,0xa8,0x80,0xa8,0x80,0x27,0xe0,0xf8,0x80,0x24,0x80,0x72,0x80,0x6a,0x80,0xa0,0x80,0x20,0x80,0x23,0x80,0x00,0x00, //BB76
0x20,0x80,0xa8,0x80,0xa8,0x80,0x27,0xe0,0xf8,0x80,0x24,0x80,0x74,0x80,0x6a,0x80,0xa1,0x00,0x22,0x80,0x2c,0x60,0x00,0x00, //BB77
0x20,0x60,0xab,0x80,0xa8,0x80,0x20,0x80,0xf8,0x80,0x27,0xe0,0x70,0x80,0x68,0x80,0xa0,0x80,0x20,0x80,0x20,0x80,0x00,0x00, //BB78
0x10,0x00,0x3f,0x00,0xc2,0x00,0x0d,0x80,0xf0,0x60,0x24,0x80,0x15,0x00,0xff,0xe0,0x15,0x00,0x24,0x80,0xc4,0x60,0x00,0x00, //BB79
0x24,0x80,0xb4,0x80,0xb4,0x80,0x24,0xa0,0xf6,0xc0,0x24,0x80,0x74,0x80,0x6c,0x80,0xa4,0xa0,0x26,0xa0,0x24,0xe0,0x00,0x00, //BB7A
0x20,0xc0,0xaf,0x00,0xb4,0x00,0x27,0xc0,0xfd,0x40,0x25,0x40,0x75,0x40,0x6c,0x80,0xa4,0x80,0x29,0x40,0x36,0x20,0x00,0x00, //BB7B
0x22,0x00,0xaa,0x00,0xab,0xe0,0x25,0xa0,0xfa,0xa0,0x22,0xa0,0x75,0x20,0x69,0x20,0xa2,0x20,0x24,0x20,0x28,0xc0,0x00,0x00, //BB7C
0x20,0x80,0xa8,0x80,0xaa,0xc0,0x22,0xa0,0xfa,0xa0,0x24,0x80,0x74,0xa0,0x68,0x40,0xa0,0x80,0x23,0x00,0x2c,0x00,0x00,0x00, //BB7D
0x22,0x00,0xb1,0x00,0xb7,0xe0,0x20,0x00,0xfb,0x80,0x22,0x80,0x72,0x80,0x6a,0x80,0xa2,0xa0,0x24,0xa0,0x28,0xe0,0x00,0x00, //BB7E
0x27,0xc0,0xb2,0x40,0xb2,0x40,0x22,0x40,0xf2,0x40,0x27,0xc0,0x72,0x40,0x6a,0x40,0xa2,0x40,0x22,0x40,0x2f,0xe0,0x00,0x00, //BB80
0x42,0x40,0x7b,0x80,0x42,0x20,0x7a,0x20,0x45,0xe0,0x24,0x80,0x15,0x00,0xff,0xe0,0x15,0x00,0x24,0x80,0xc4,0x60,0x00,0x00, //BB81
0x22,0x00,0xb7,0x80,0xb2,0x80,0x22,0xa0,0xf4,0xa0,0x28,0xe0,0x61,0x00,0x77,0xe0,0xa1,0x00,0x21,0x00,0x21,0x00,0x00,0x00, //BB82
0x27,0xa0,0xb0,0xa0,0xb0,0xa0,0x27,0xa0,0xfc,0x20,0x24,0x20,0x77,0x20,0x69,0x20,0xa1,0x20,0x21,0x20,0x27,0x20,0x00,0x00, //BB83
0x21,0xc0,0xb7,0x00,0xb1,0x00,0x21,0xe0,0xf7,0x00,0x21,0x00,0x71,0xe0,0x6f,0x00,0xa1,0x20,0x21,0x20,0x21,0xe0,0x00,0x00, //BB84
0x27,0xe0,0xb4,0x20,0xb4,0x20,0x24,0x20,0xf7,0xe0,0x25,0x00,0x75,0x00,0x64,0x80,0xa8,0x80,0x28,0x40,0x30,0x20,0x00,0x00, //BB85
0x21,0x00,0xb1,0x00,0xb1,0x00,0x27,0xe0,0xf1,0x00,0x21,0x00,0x72,0x80,0x6a,0x80,0xa4,0x40,0x2a,0x40,0x31,0x20,0x00,0x00, //BB86
0x21,0x00,0xb7,0xe0,0xb4,0x20,0x24,0x20,0xf7,0xe0,0x24,0x00,0x74,0x00,0xac,0x00,0xa4,0x00,0x28,0x00,0x30,0x00,0x00,0x00, //BB87
0x22,0x40,0xb2,0x40,0xb2,0x40,0x27,0xe0,0xfa,0x40,0x22,0x40,0x73,0xc0,0x6a,0x40,0xa2,0x40,0x22,0x40,0x23,0xc0,0x00,0x00, //BB88
0x27,0xe0,0xb4,0x00,0xb4,0x00,0x27,0xe0,0xfc,0x20,0x24,0x20,0x74,0x20,0xaf,0xe0,0xa4,0x00,0x24,0x00,0x27,0xe0,0x00,0x00, //BB89
0x21,0x00,0xb1,0x00,0xbf,0xe0,0x21,0x00,0xf7,0xc0,0x21,0x00,0x71,0x00,0xab,0x80,0xa5,0x40,0x29,0x20,0x21,0x00,0x00,0x00, //BB8A
0x20,0x80,0xb0,0x80,0xb7,0xe0,0x24,0xa0,0xfc,0xa0,0x24,0xa0,0x77,0xe0,0xac,0xa0,0xa4,0xa0,0x24,0xa0,0x27,0xe0,0x00,0x00, //BB8B
0x22,0x00,0xb3,0xe0,0xb4,0x00,0x29,0x00,0xf5,0xe0,0x27,0x20,0x6d,0x20,0xb5,0x60,0xa5,0x00,0x24,0x20,0x27,0xe0,0x00,0x00, //BB8C
0x04,0x00,0x3f,0xc0,0x04,0x40,0xff,0xe0,0x04,0x40,0x5f,0xc0,0x55,0x40,0x5f,0xc0,0x4e,0x40,0x55,0x40,0xa4,0x40,0x00,0x00, //BB8D
0x22,0x40,0xb2,0x40,0xb7,0xe0,0x22,0x40,0xf2,0x40,0x22,0x40,0x77,0xe0,0xa8,0x00,0xa2,0x40,0x24,0x20,0x28,0x20,0x00,0x00, //BB8E
0x27,0xe0,0xb4,0x20,0xb5,0xe0,0x24,0x20,0xf5,0xe0,0x25,0x60,0x75,0x60,0xad,0xe0,0xa4,0x20,0x24,0x20,0x24,0x60,0x00,0x00, //BB8F
0x4e,0xe0,0xda,0xa0,0x4a,0xa0,0xea,0xa0,0x5f,0xe0,0x6a,0xa0,0x5a,0xa0,0xca,0xa0,0x4a,0xa0,0x4b,0x20,0x51,0x60,0x00,0x00, //BB90
0x24,0x80,0x15,0x00,0xff,0xe0,0x15,0x00,0xe4,0xe0,0x20,0x80,0x3b,0xe0,0x4a,0x80,0xb3,0xe0,0x20,0x80,0xc0,0x80,0x00,0x00, //BB91
0x20,0x80,0xb7,0xe0,0xb4,0x00,0x24,0x80,0xf4,0x80,0x27,0xc0,0x74,0x80,0xa4,0x80,0xa8,0x80,0x28,0x80,0x37,0xe0,0x00,0x00, //BB92
0x27,0xe0,0xb1,0x00,0xb1,0x00,0x27,0xe0,0xf4,0x20,0x24,0x20,0x77,0xe0,0xac,0x20,0xa4,0x20,0x24,0x20,0x27,0xe0,0x00,0x00, //BB93
0x21,0x20,0xb7,0xa0,0xb1,0x40,0x21,0x80,0xff,0xe0,0x21,0x00,0x72,0x40,0xaf,0x80,0xa2,0x20,0x22,0x20,0x23,0xe0,0x00,0x00, //BB94
0x4f,0xe0,0xd1,0x00,0xd2,0x00,0x4f,0xe0,0xfa,0xa0,0x4a,0xa0,0x6a,0xa0,0xda,0xa0,0x4a,0xa0,0x4a,0xa0,0x48,0x60,0x00,0x00, //BB95
0x42,0x80,0xd2,0x80,0xdf,0xe0,0x4a,0xa0,0xfa,0xa0,0x4a,0xa0,0x6f,0xe0,0xda,0xa0,0x4a,0xa0,0x4a,0xa0,0x4f,0xe0,0x00,0x00, //BB96
0x21,0x00,0xb1,0x00,0xb2,0x80,0x24,0x40,0xfb,0xa0,0x20,0x00,0x77,0xc0,0xa4,0x40,0xa4,0x40,0x24,0x40,0x27,0xc0,0x00,0x00, //BB97
0x27,0xe0,0xb4,0x20,0xb7,0xe0,0x24,0x20,0xf7,0xe0,0x24,0x20,0x77,0xe0,0xa2,0x80,0xa2,0xa0,0x24,0xa0,0x28,0xe0,0x00,0x00, //BB98
0x20,0xe0,0xb7,0x20,0xb5,0x40,0x20,0x00,0xf7,0xe0,0x20,0x40,0x70,0x80,0xaf,0xe0,0xa0,0x80,0x20,0x80,0x23,0x80,0x00,0x00, //BB99
0x27,0xe0,0xb5,0x20,0xb7,0xe0,0x25,0x20,0xf5,0x20,0x27,0xe0,0x71,0x00,0xa7,0xe0,0xa1,0x00,0x21,0x00,0x2f,0xe0,0x00,0x00, //BB9A
0x08,0x00,0x7f,0xc0,0x55,0x40,0x5f,0x40,0x4e,0x40,0x55,0x40,0xff,0xe0,0x20,0x00,0x3f,0x80,0x00,0x80,0x03,0x80,0x00,0x00, //BB9B
0x27,0xc0,0xb0,0x40,0xb7,0xc0,0x20,0x40,0xf7,0xe0,0x21,0x00,0x75,0xa0,0xa3,0x40,0xa5,0x40,0x29,0x20,0x23,0x00,0x00,0x00, //BB9C
0x22,0x00,0xb3,0xe0,0xb4,0x20,0x29,0x20,0xf5,0x60,0x2f,0xe0,0x71,0x20,0xa3,0xa0,0xa5,0x20,0x29,0x20,0x21,0x60,0x00,0x00, //BB9D
0x22,0x40,0xb2,0x40,0xb7,0xe0,0x22,0x40,0xf3,0xc0,0x22,0x40,0x73,0xc0,0xa2,0x40,0xaf,0xe0,0x24,0x40,0x28,0x20,0x00,0x00, //BB9E
0x21,0x00,0xb7,0xe0,0xb5,0x20,0x27,0xe0,0xf5,0x20,0x27,0xe0,0x72,0x00,0xa4,0x80,0xaf,0xe0,0x20,0x80,0x20,0x80,0x00,0x00, //BB9F
0x27,0xe0,0xb4,0x00,0xb7,0xc0,0x24,0x00,0xf7,0xc0,0x24,0x00,0x6f,0xe0,0xb5,0x40,0xa4,0x80,0x24,0x40,0x26,0x20,0x00,0x00, //BBA0
0xe1,0xc0,0x2e,0x80,0x2a,0x80,0xea,0x80,0x8a,0x80,0x8a,0x80,0xea,0x40,0x2a,0x40,0x2a,0xc0,0x2b,0x20,0xd0,0x20,0x00,0x00, //BBA1
0x07,0xc0,0x04,0x00,0x7f,0xe0,0x44,0x20,0x7f,0x40,0x47,0xc0,0x40,0x00,0x4f,0x00,0x49,0x20,0x89,0x20,0xb1,0xe0,0x00,0x00, //BBA2
0x03,0xc0,0xe2,0x00,0xaf,0xe0,0xaa,0x20,0xaf,0x40,0xab,0xc0,0xe8,0x00,0x8b,0x80,0x0a,0xa0,0x14,0xa0,0x28,0xe0,0x00,0x00, //BBA3
0x21,0x00,0x20,0x80,0xf7,0xe0,0x24,0x20,0x24,0x20,0x37,0xe0,0xe4,0x00,0x24,0x00,0x28,0x00,0x28,0x00,0xf0,0x00,0x00,0x00, //BBA4
0x00,0x40,0xff,0xe0,0x10,0x00,0x1f,0x00,0x11,0x00,0x11,0x00,0x11,0x00,0x3f,0x00,0x01,0x00,0x01,0x00,0xff,0xe0,0x00,0x00, //BBA5
0x41,0x00,0x20,0x80,0x07,0xe0,0x94,0x20,0x54,0x20,0x27,0xe0,0x24,0x00,0x44,0x00,0xc8,0x00,0x48,0x00,0x50,0x00,0x00,0x00, //BBA6
0x02,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x20,0x40,0x3f,0xc0,0x20,0x00,0x20,0x00,0x40,0x00,0x40,0x00,0x80,0x00,0x00,0x00, //BBA7
0x11,0x00,0xff,0xe0,0x11,0x00,0x00,0x00,0x12,0x00,0x22,0x40,0x62,0x80,0xa3,0x00,0x2e,0x20,0x22,0x20,0x23,0xe0,0x00,0x00, //BBA8
0x04,0x80,0xe4,0xa0,0xac,0xc0,0xb5,0x80,0xa6,0xa0,0xa4,0xe0,0xe5,0x00,0xa1,0x00,0x1f,0xe0,0x01,0x00,0x01,0x00,0x00,0x00, //BBA9
0x12,0x00,0x22,0x40,0x62,0x80,0xa7,0x20,0x3a,0x20,0x23,0xe0,0x04,0x00,0xff,0xe0,0x04,0x00,0x04,0x00,0x04,0x00,0x00,0x00, //BBAA
0x97,0xc0,0x57,0x40,0x25,0x40,0x6f,0xe0,0xa8,0x20,0x37,0xc0,0x64,0x40,0xa7,0xc0,0x24,0x40,0x27,0xc0,0x64,0x40,0x00,0x00, //BBAB
0x4f,0x80,0x28,0x80,0x0e,0x80,0x9f,0xe0,0x50,0x20,0x0f,0x80,0x48,0x80,0x4f,0x80,0xc8,0x80,0x4f,0x80,0x48,0x80,0x00,0x00, //BBAC
0xff,0xe0,0x00,0x00,0x1f,0x80,0x54,0xa0,0x54,0xa0,0x5f,0xa0,0x54,0xa0,0x54,0xa0,0x5f,0xa0,0x40,0x20,0x7f,0xe0,0x00,0x00, //BBAD
0x20,0x20,0x28,0x20,0x24,0xa0,0x3c,0xa0,0xe0,0xa0,0x24,0xa0,0x28,0xa0,0x10,0xa0,0x32,0x20,0x4a,0x20,0x86,0xe0,0x00,0x00, //BBAE
0x12,0x00,0x12,0x00,0x22,0x40,0x22,0x40,0x62,0x80,0xa3,0x00,0x26,0x00,0x3a,0x00,0x22,0x20,0x22,0x20,0x23,0xe0,0x00,0x00, //BBAF
0x40,0xe0,0x2f,0x00,0x21,0x00,0x0f,0xe0,0xe1,0x00,0x21,0x00,0x27,0xe0,0x24,0x20,0x2c,0x20,0x37,0xe0,0x24,0x20,0x00,0x00, //BBB0
0x42,0x00,0x4f,0xc0,0xe9,0x40,0x4f,0xc0,0x49,0x40,0xef,0xc0,0xc1,0x00,0x43,0x40,0x45,0xc0,0x49,0x20,0x51,0xe0,0x00,0x00, //BBB1
0x20,0x00,0x4f,0xe0,0x88,0x20,0x2b,0xa0,0x4a,0xa0,0xca,0xa0,0x4a,0xa0,0x4b,0xa0,0x48,0x20,0x4f,0xe0,0x48,0x20,0x00,0x00, //BBB2
0x20,0x40,0x2f,0xe0,0x21,0x00,0xb1,0x00,0xa3,0x80,0xa5,0x40,0x29,0x20,0x31,0x20,0x21,0x00,0x21,0x00,0x21,0x00,0x00,0x00, //BBB3
0x45,0x00,0x24,0x80,0x0f,0xe0,0x89,0x00,0x5f,0xe0,0x09,0x00,0x49,0x00,0x4f,0xe0,0xc9,0x00,0x4f,0xe0,0x48,0x00,0x00,0x00, //BBB4
0x40,0x40,0x4f,0xe0,0x41,0x00,0xf1,0x00,0x43,0x00,0x43,0x80,0x45,0x40,0x69,0x20,0x91,0x20,0x21,0x00,0x01,0x00,0x00,0x00, //BBB5
0x02,0x00,0xfa,0x00,0x13,0xe0,0x94,0x20,0x55,0x40,0x21,0x00,0x21,0x00,0x52,0x80,0x4a,0x80,0x84,0x40,0x18,0x20,0x00,0x00, //BBB6
0x0f,0xe0,0xf1,0x00,0x21,0x00,0x21,0x00,0xf3,0x80,0x25,0x40,0x29,0x20,0x31,0x20,0xc1,0x00,0x01,0x00,0x01,0x00,0x00,0x00, //BBB7
0x4f,0xe0,0x40,0x00,0xf7,0xc0,0x44,0x40,0x64,0x40,0xd7,0xc0,0xc4,0x40,0x44,0x40,0x47,0xc0,0x40,0x00,0x5f,0xe0,0x00,0x00, //BBB8
0x9f,0xe0,0x41,0x00,0x02,0x00,0x02,0x00,0xc6,0x80,0x4a,0x40,0x52,0x20,0x42,0x00,0x62,0x00,0x90,0x00,0x8f,0xe0,0x00,0x00, //BBB9
0x21,0xc0,0x4e,0x40,0x55,0x40,0xaf,0xe0,0xe2,0x00,0x4f,0xe0,0xb2,0x00,0xc3,0xc0,0x36,0x80,0xc9,0x80,0x36,0x60,0x00,0x00, //BBBA
0x22,0x00,0x27,0x80,0xf8,0x80,0x2f,0xc0,0x29,0x40,0x39,0x40,0xe9,0x40,0x3f,0xe0,0x22,0x80,0x24,0x40,0xf8,0x20,0x00,0x00, //BBBB
0x04,0x00,0x3f,0xc0,0x24,0x40,0x3f,0xc0,0x04,0x00,0x7f,0xc0,0x44,0x40,0x7f,0xc0,0x54,0x40,0x52,0xa0,0x9f,0x80,0x00,0x00, //BBBC
0x02,0x00,0xe7,0x80,0xa8,0x80,0xbf,0xc0,0xa9,0x40,0xa9,0x40,0xa9,0x40,0xff,0xe0,0x83,0x00,0x04,0x80,0x18,0x60,0x00,0x00, //BBBD
0x02,0x00,0x3f,0xe0,0xa4,0x00,0x6f,0x80,0x31,0x00,0x6f,0xc0,0xaa,0x40,0x3f,0xe0,0x43,0x00,0x44,0x80,0x98,0x60,0x00,0x00, //BBBE
0x25,0x00,0x7f,0xc0,0x08,0x00,0xff,0xe0,0x20,0x80,0xdf,0x60,0x68,0x80,0x15,0x00,0x6a,0x80,0x12,0x40,0xec,0x20,0x00,0x00, //BBBF
0x22,0x00,0x27,0x80,0x28,0x80,0xbf,0xc0,0xa9,0x40,0xa9,0x40,0x29,0x40,0x3f,0xe0,0x52,0x80,0x44,0x40,0x98,0x20,0x00,0x00, //BBC0
0x44,0x00,0x27,0x80,0x08,0x80,0x9f,0xc0,0xa9,0x40,0x49,0x40,0x49,0x40,0x5f,0xe0,0x82,0x80,0x84,0x40,0x98,0x20,0x00,0x00, //BBC1
0x04,0x00,0x7f,0xe0,0xc0,0x20,0x3f,0xc0,0x24,0x00,0x3f,0x80,0x20,0x80,0x3f,0x80,0x24,0x00,0x24,0x00,0x3f,0xe0,0x00,0x00, //BBC2
0x20,0x00,0x27,0xe0,0x20,0x20,0x48,0x20,0x88,0x20,0xf0,0x20,0x10,0x20,0x28,0x20,0x44,0x20,0xfc,0x20,0x85,0xc0,0x00,0x00, //BBC3
0x11,0x00,0xff,0xe0,0x15,0x00,0xff,0xe0,0x20,0x00,0x3f,0xc0,0x00,0x00,0x24,0x80,0x24,0xa0,0x24,0xa0,0xc4,0xe0,0x00,0x00, //BBC4
0x44,0x80,0x5f,0xe0,0x64,0x80,0xdf,0xe0,0xc8,0x00,0x4f,0xc0,0x40,0x00,0x4a,0x80,0x4a,0xa0,0x4a,0xa0,0x52,0xe0,0x00,0x00, //BBC5
0x11,0x00,0x7f,0xc0,0x11,0x00,0xff,0xe0,0x04,0x00,0x3f,0x80,0x24,0x80,0x3f,0x80,0x24,0x80,0x3f,0x80,0xe0,0xe0,0x00,0x00, //BBC6
0x02,0x80,0xf7,0xe0,0x42,0x80,0x4f,0xe0,0x71,0x00,0xd7,0xe0,0x55,0x20,0x57,0xe0,0x55,0x20,0x77,0xe0,0x0c,0x20,0x00,0x00, //BBC7
0x21,0x00,0x27,0xc0,0xf4,0x40,0xb7,0xc0,0xb4,0x40,0xb7,0xc0,0xff,0xe0,0x21,0x00,0x27,0xc0,0xf1,0x00,0x0f,0xe0,0x00,0x00, //BBC8
0x22,0x00,0x7b,0xe0,0x95,0x00,0x7f,0xc0,0x11,0x00,0xff,0xe0,0x24,0x80,0x3f,0x80,0x24,0x80,0x3f,0x80,0xe0,0xe0,0x00,0x00, //BBC9
0x08,0x00,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x7f,0xc0,0x04,0x00,0x7f,0xc0,0x04,0x00,0xff,0xe0,0x00,0x00, //BBCA
0x7f,0xc0,0x44,0x40,0x5f,0x40,0x51,0x40,0x5f,0x40,0x51,0x40,0x5f,0x40,0x44,0x40,0x5f,0x40,0x84,0x60,0xbf,0xa0,0x00,0x00, //BBCB
0x42,0x00,0x4f,0xc0,0xe8,0x40,0xcf,0xc0,0xc8,0x40,0x4f,0xc0,0x5f,0xe0,0x42,0x00,0x4f,0xc0,0x42,0x00,0x5f,0xe0,0x00,0x00, //BBCC
0x22,0x00,0x27,0xc0,0x24,0x40,0xb7,0xc0,0xa4,0x40,0xa7,0xc0,0x2f,0xe0,0x21,0x00,0x57,0xc0,0x41,0x00,0x9f,0xe0,0x00,0x00, //BBCD
0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x24,0x80,0x15,0x00,0xff,0xe0,0x0a,0x00,0x12,0x20,0xe3,0xe0,0x00,0x00, //BBCE
0x27,0xc0,0x24,0x40,0xff,0xc0,0xac,0x40,0xaf,0xc0,0xa9,0x20,0xab,0x40,0xaf,0xe0,0x22,0x80,0x24,0xa0,0x38,0xe0,0x00,0x00, //BBCF
0x42,0x00,0x4a,0x40,0x4a,0x40,0xe6,0x80,0xc2,0x00,0x5f,0xe0,0x45,0x00,0x45,0x00,0x45,0x20,0x49,0x20,0x51,0xe0,0x00,0x00, //BBD0
0x84,0x80,0x5f,0xe0,0x45,0x00,0x1f,0xe0,0xc8,0x00,0x4f,0xc0,0x40,0x00,0x4a,0x80,0x5a,0xa0,0x6a,0xa0,0x12,0xe0,0x00,0x00, //BBD1
0x08,0x00,0xff,0xe0,0x08,0x00,0x12,0x00,0x12,0x00,0x2a,0x40,0x2a,0x80,0x45,0x00,0x84,0x80,0x08,0x40,0x30,0x20,0x00,0x00, //BBD2
0x2f,0xe0,0x28,0x20,0xf2,0x00,0x2f,0xe0,0x25,0x00,0x35,0x00,0xef,0xe0,0x21,0x00,0x2f,0xe0,0x21,0x00,0xe1,0x00,0x00,0x00, //BBD3
0x27,0xe0,0xac,0x20,0x71,0x00,0x27,0xe0,0xfa,0x00,0x54,0x80,0x57,0xe0,0x58,0x80,0x57,0xe0,0x80,0x80,0x80,0x80,0x00,0x00, //BBD4
0x48,0x80,0x6a,0x80,0xbe,0xe0,0x21,0x40,0x5d,0x40,0xc9,0x40,0x55,0x40,0x48,0x80,0x5c,0x80,0x69,0x40,0x5a,0x20,0x00,0x00, //BBD5
0x44,0x00,0x5f,0xe0,0xc4,0x00,0xe5,0x00,0xc5,0x20,0x49,0x40,0x4b,0x80,0x51,0x00,0x42,0x80,0x44,0x40,0x58,0x20,0x00,0x00, //BBD6
0x27,0xe0,0x24,0x20,0xf4,0x20,0xb7,0xa0,0xb6,0xa0,0xb6,0xa0,0xf6,0xa0,0x27,0xa0,0x2c,0x20,0xff,0xe0,0x84,0x20,0x00,0x00, //BBD7
0x7f,0xe0,0x40,0x20,0x40,0x20,0x5f,0x20,0x51,0x20,0x51,0x20,0x5f,0x20,0x51,0x20,0x40,0x20,0x7f,0xe0,0x40,0x20,0x00,0x00, //BBD8
0x23,0xc0,0xda,0x40,0x8a,0x40,0xda,0x60,0x8c,0x00,0xfb,0xc0,0x01,0x40,0xf9,0x40,0x20,0x80,0x39,0x40,0xc6,0x20,0x00,0x00, //BBD9
0x44,0x00,0x47,0xe0,0x68,0x00,0xd7,0xc0,0xc4,0x40,0x45,0x40,0x5f,0xe0,0x49,0x40,0x4f,0xe0,0x40,0x40,0x41,0x80,0x00,0x00, //BBDA
0x11,0x00,0xfb,0xe0,0x11,0x00,0xfb,0xe0,0x11,0x00,0x7f,0xc0,0x00,0x40,0x3f,0xc0,0x54,0x40,0x52,0xa0,0x9f,0x80,0x00,0x00, //BBDB
0x04,0x00,0x7f,0xc0,0x04,0x00,0x15,0x00,0x15,0x00,0x11,0x00,0xff,0xe0,0x11,0x00,0x11,0x00,0x21,0x00,0xc1,0x00,0x00,0x00, //BBDC
0x04,0x00,0xff,0xe0,0x24,0x80,0x3f,0x80,0x24,0x80,0x3f,0x80,0x04,0x40,0xff,0xe0,0x54,0x40,0x52,0xa0,0x9f,0x80,0x00,0x00, //BBDD
0x04,0x00,0xe7,0xe0,0xa8,0x00,0xb7,0xc0,0xe4,0x40,0xa5,0x40,0xbf,0xe0,0xa9,0x40,0xef,0xe0,0x00,0x40,0x01,0x80,0x00,0x00, //BBDE
0xf9,0x00,0x8f,0xe0,0x8a,0x00,0xab,0xc0,0xae,0x40,0xab,0xc0,0xaa,0x40,0xab,0xc0,0x32,0x40,0x4a,0x40,0x8a,0xc0,0x00,0x00, //BBDF
0x31,0x00,0xe5,0x20,0x25,0x20,0xff,0xe0,0x22,0x00,0x33,0xe0,0x64,0x20,0xaa,0x40,0xa1,0x80,0x23,0x00,0x2c,0x00,0x00,0x00, //BBE0
0x04,0x00,0x0a,0x00,0x11,0x00,0x20,0x80,0x5f,0x60,0x80,0x00,0x00,0x00,0x7f,0xc0,0x11,0x00,0x20,0x80,0x7f,0xc0,0x00,0x00, //BBE1
0x21,0x00,0x21,0x00,0x2a,0x80,0xb4,0x40,0xab,0xa0,0xa0,0x00,0x2f,0xe0,0x22,0x00,0x52,0x80,0x54,0x40,0x8f,0xe0,0x00,0x00, //BBE2
0x40,0x00,0x2f,0xe0,0x08,0x00,0xa8,0x00,0x68,0x00,0x28,0x00,0x48,0x00,0x48,0x00,0xc8,0x00,0x48,0x00,0x4f,0xe0,0x00,0x00, //BBE3
0x81,0x00,0x41,0x00,0x2f,0xe0,0x01,0x00,0xcf,0xc0,0x41,0x00,0x5f,0xe0,0x41,0x20,0x51,0x20,0x61,0xc0,0x01,0x00,0x00,0x00, //BBE4
0x44,0x00,0x27,0xe0,0x08,0x00,0x17,0xc0,0xc4,0x40,0x45,0x40,0x5f,0xe0,0x49,0x40,0x58,0x40,0x6f,0xe0,0x00,0x80,0x00,0x00, //BBE5
0x21,0x00,0x21,0x00,0x52,0x80,0x94,0x40,0xeb,0xa0,0x20,0x00,0x5f,0xe0,0xe2,0x00,0x02,0x80,0xf4,0x40,0x8f,0xe0,0x00,0x00, //BBE6
0x11,0x00,0xff,0xe0,0x11,0x00,0xff,0xe0,0x90,0x20,0x7f,0xc0,0x24,0x00,0x3f,0xc0,0x04,0x00,0xff,0xe0,0x04,0x00,0x00,0x00, //BBE7
0x3f,0x80,0x44,0x00,0x7f,0xe0,0x42,0x00,0x59,0x20,0x60,0xe0,0x3f,0x80,0x20,0x80,0x3f,0x80,0x20,0x80,0x3f,0x80,0x00,0x00, //BBE8
0x27,0xc0,0x25,0x00,0xf7,0xe0,0x55,0x00,0x56,0xa0,0x50,0x60,0x97,0xc0,0xd4,0x40,0x27,0xc0,0x54,0x40,0x87,0xc0,0x00,0x00, //BBE9
0x02,0x00,0xff,0xc0,0x09,0x40,0x0f,0xc0,0xf9,0x40,0x4f,0xc0,0x41,0x00,0x93,0x40,0xf5,0xe0,0x09,0x20,0x31,0xe0,0x00,0x00, //BBEA
0x4f,0xe0,0x28,0x20,0x02,0x00,0xaf,0xc0,0x65,0x00,0x29,0x00,0x4f,0xc0,0xc1,0x00,0x5f,0xe0,0x41,0x00,0x41,0x00,0x00,0x00, //BBEB
0x4f,0xc0,0x28,0x40,0x2f,0xc0,0x88,0x40,0x4f,0xc0,0x20,0x00,0x29,0x40,0xcf,0x80,0x49,0x20,0x4b,0x20,0x4d,0xe0,0x00,0x00, //BBEC
0x21,0x40,0xfd,0x20,0xa6,0xa0,0x78,0x80,0x21,0x40,0xfa,0x20,0x24,0x00,0xfb,0xe0,0x8a,0x20,0x8a,0x20,0xfb,0xe0,0x00,0x00, //BBED
0x41,0xc0,0x2f,0x00,0x21,0x00,0x81,0x00,0x5f,0xe0,0x21,0x00,0x2f,0xc0,0x48,0x40,0xc8,0x40,0x4f,0xc0,0x48,0x40,0x00,0x00, //BBEE
0x22,0x00,0x22,0x00,0x22,0x00,0x6a,0x40,0xaa,0x40,0x2a,0x80,0x33,0x00,0x22,0x80,0x24,0x80,0x28,0x40,0x30,0x20,0x00,0x00, //BBEF
0x04,0x00,0x04,0x00,0x04,0x00,0x24,0x40,0x24,0x80,0x45,0x00,0x0a,0x00,0x0a,0x00,0x11,0x00,0x20,0x80,0xc0,0x60,0x00,0x00, //BBF0
0x09,0x00,0xff,0xe0,0x09,0x00,0x50,0x80,0x21,0x40,0x6f,0xe0,0xb1,0x00,0x51,0x00,0x92,0x80,0x14,0x40,0x68,0x20,0x00,0x00, //BBF1
0x02,0x80,0x02,0x40,0xff,0xe0,0x02,0x00,0x7a,0x40,0x4a,0x40,0x7a,0x80,0x49,0x00,0x1d,0xa0,0xe2,0x60,0x0c,0x20,0x00,0x00, //BBF2
